HARD HATTED WOMEN	10543	8
AMERICAN NURSES ASSOCIATION	358	8
NATIONAL CONSUMERS LEAGUE	3311	8
NATIONAL CONSUMER LAW CENTER	3310	8
PUBLIC BROADCASTING SERVICE	4191	8
NATIONAL COTTON COUNCIL	3315	8
NATIONAL CORN GROWERS ASSOCIATION	3314	8
WOMEN	10223	8
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION	4057	8
PFIZER	4055	8
EDUCATIONAL TESTING SERVICE	1641	8
WORLD WILDLIFE FUND	5248	8
BOSTON UNIVERSITY	783	8
ETHIOPIAN COMMUNITY DEVELOPMENT COUNCIL	1727	8
WORLD SHIPPING COUNCIL	5247	8
SOUTHERN BAPTIST CONVENTION	1725	8
HURT	10980	8
NEW YORK CITY	6500	8
OWENS CORNING	11512	8
CREDIT SUISSE	11433	8
NORTHERN ILLINOIS UNIVERSITY	9966	8
OHIO UNIVERSITY	9967	8
MIAMI UNIVERSITY	9961	8
MICHIGAN STATE UNIVERSITY	9962	8
LIMITS	10860	8
OHIO STATE UNIVERSITY	9968	8
PURDUE UNIVERSITY	9969	8
NEVADA CATTLEMENS ASSOCIATION	3611	8
AMERICAN COUNSELING ASSOCIATION	11096	8
INTEL CORP	2292	8
NORTH AMERICAN SECURITIES ADMINISTRATORS ASSOCIATION	3752	8
INTELLECTUAL VENTURES	2297	8
PENNSYLVANIA PUBLIC UTILITY COMMISSION	4034	8
RAYTHEON	4247	8
AIR LINE PILOTS ASSOCIATION	61	8
STOP CHILD PREDATORS	4630	8
MONSANTO	3001	8
ALABAMA APPLESEED	66	8
AMERICAN AMBULANCE ASSOCIATION	8694	8
AMERICAN CONSERVATIVE UNION	256	8
MASSACHUSETTS BANKERS ASSOCIATION	2804	8
THE COMMITTEE	7934	8
ILLINOIS POLICY INSTITUTE	2200	8
UTAH CATTLEMENS ASSOCIATION	4981	8
MIAMI HERALD	7092	8
MINNEAPOLIS STAR	7093	8
NATIONAL BLACK POLICE ASSOCIATION	3257	8
IMMIGRANT LEGAL RESOURCE CENTER	2209	8
NATIONAL FARMERS UNION	3366	8
UNITED METHODIST CHURCH	4868	8
NATIONAL FAIR HOUSING ALLIANCE	3362	8
PRUDENTIAL	6689	8
NATIONAL RURAL TELECOMMUNICATIONS COOPERATIVE	10913	8
BETTY FORD CENTER	736	8
INVESTMENT COMPANY INSTITUTE	2402	8
ASIAN AMERICAN BUSINESS ROUNDTABLE	505	8
AMERICAN TORT REFORM ASSOCIATION	402	8
VIOLENCE POLICY CENTER	5029	8
JOHN HOPKINS UNIVERSITY	9105	8
HUMAN RIGHTS WATCH	2152	8
FARM SANCTUARY	10649	8
VICTIM RIGHTS LAW CENTER	5021	8
NATIONAL WRITERS UNION	3558	8
CONNECTICUT EDUCATION ASSOCIATION	1351	8
AMERICAN HUMANE ASSOCIATION	10645	8
VIDEO SOFTWARE DEALERS ASSOCIATION	5024	8
SENIORS COALITION	4440	8
SENTENCING PROJECT	4441	8
FORTUNE SOCIETY	1863	8
SERVICE EMPLOYEES INTERNATIONAL UNION	4443	8
UNITED INVENTORS ASSOCIATION	4863	8
HARBORVIEW MEDICAL CENTER	2042	8
SAN DIEGO MILITARY ADVISORY COUNCIL	4371	8
COLUMBIA UNIVERSITY	1273	8
BOSTON COLLEGE	781	8
CATHOLIC MEDICAL ASSOCIATION	964	8
WESTERN GROWERS ASSOCIATION	11143	8
SOJOURNERS	4525	8
AMERICAN THORACIC SOCIETY	401	8
MICHIGAN CATTLEMENS ASSOCIATION	2891	8
SHELL	6292	8
CHEVRON	1107	8
CARGILL	7997	8
NATIONAL BEER WHOLESALERS ASSOCIATION	8063	8
DENVER POST	1515	8
HISPANIC AMERICAN POLICE COMMAND OFFICERS ASSOCIATION	2101	8
KAISER FOUNDATION	2517	8
DEMOCRATIC NATIONAL COMMITTEE	1511	8
JUVENILE LAW CENTER	2512	8
LUNG CANCER ALLIANCE	2734	8
PLANNED PARENTHOOD	4082	8
ADAPT	30	8
PLOWSHARES	4084	8
LUCENT TECHNOLOGIES	2733	8
LEGAL ACTION CENTER	2636	8
FEDERAL LABOR RELATIONS AUTHORITY	10162	8
WASHINGTON HUMANE SOCIETY	10655	8
LEARNING CENTER	2632	8
NATIONAL SHOOTING SPORTS FOUNDATION	3530	8
CATHOLIC COMMUNITY SERVICES	8564	8
MISSISSIPPI	9182	8
ADVOCACY INSTITUTE	35	8
NATIONAL TREASURY EMPLOYEES UNION	3537	8
NATIONAL URBAN LEAGUE	3539	8
NEW ENGLAND FUEL INSTITUTE	10364	8
POLICE FOUNDATION	10361	8
VISA INC	5051	8
NATIONAL LAWYERS ASSOCIATION	3438	8
FINANCIAL MARKETS ASSOCIATION	1815	8
FINANCIAL SERVICES INDUSTRY	1817	8
FEDERAL HOME LOAN MORTGAGE CORPORATION	8639	8
WOMENS COMMISSION	10289	8
NATIONAL LATINO PEACE OFFICERS ASSOCIATION	3434	8
NATIONAL BLACK CHILD DEVELOPMENT INSTITUTE	9812	8
CALIFORNIA HEALTHCARE INSTITUTE	871	8
SAFEWAY	10488	8
JAPAN AIRLINES	7776	8
DEMOCRATIC GOVERNORS ASSOCIATION	10763	8
HADASSAH	2034	8
SPECIAL LIBRARIES ASSOCIATION	4595	8
UNITE	4846	8
POPULATION SERVICES INTERNATIONAL	10573	8
RUBBER MANUFACTURERS ASSOCIATION	10346	8
HALLIBURTON	2038	8
YALE LAW SCHOOL	5276	8
OREGON CATTLEMENS ASSOCIATION	3910	8
ARIZONA CATTLE GROWERS ASSOCIATION	460	8
ACCORD	10508	8
JEWISH COUNCIL FOR PUBLIC AFFAIRS	8316	8
HUDSON INSTITUTE	2135	8
TRADITIONAL VALUES COALITION	4798	8
WITNESS MINISTRIES	5204	8
CATHOLIC CONFERENCE	9764	8
INTERNATIONAL WOMENS HEALTH COALITION	10501	8
ALAN GUTTMACHER INSTITUTE	10500	8
EASTERN PARALYZED VETERANS ASSOCIATION	7846	8
TEXAS WILDLIFE ASSOCIATION	11157	8
NATIONAL FAMILY PLANNING & REPRODUCTIVE HEALTH ASSOCIATION	10504	8
UNIVERSITY OF MICHIGAN	9045	8
MACALESTER COLLEGE	9044	8
NATIONAL VOTING RIGHTS INSTITUTE	3544	8
PROFESSIONAL SERVICES COUNCIL	4153	8
AMERICAN CHEMICAL SOCIETY	6373	8
NATIONAL VENTURE CAPITAL ASSOCIATION	3540	8
NATIONAL VETERANS LEGAL SERVICES PROGRAM	3541	8
PUTTING PEOPLE FIRST	11254	8
GLOBAL RIGHTS	1974	8
UNITED STATES CATHOLIC CONFERENCE	8088	8
NATIONAL WILDLIFE FEDERATION	3549	8
DUKE UNIVERSITY	1607	8
URBAN JUSTICE CENTER	4957	8
TELECOMMUNICATIONS INDUSTRY ASSOCIATION	4699	8
AMERICAN MILITARY RETIREES ASSOCIATION	353	8
AMERICAN MEDICAL WOMENS ASSOCIATION	352	8
NEWSDAY INC	7502	8
PARAPROFESSIONAL HEALTHCARE INSTITUTE	3982	8
PARENT TEACHER ASSOCIATION	3983	8
MISSISSIPPI FARM BUREAU	2965	8
PROJECT ON GOVERNMENT OVERSIGHT	11190	8
MEDICARE RIGHTS CENTER	2846	8
MEDICAL DEVICE MANUFACTURERS ASSOCIATION	2842	8
BLUEWATER NETWORK	767	8
BLUE CROSS BLUE SHIELD ASSOCIATION	764	8
NATIONAL WATER RESOURCES ASSOCIATION	3545	8
TORTURE ABOLITION	4791	8
KENTUCKY COAL ASSOCIATION	2544	8
MULTISTATE TAX COMMISSION	3047	8
MULTIRACIAL ACTIVIST	3046	8
FARM EQUIPMENT MANUFACTURERS ASSOCIATION	1775	8
FANNIE MAE	1774	8
FARMWORKER JUSTICE	1777	8
YALE UNIVERSITY	5277	8
FAMILY VIOLENCE PREVENTION FUND	1771	8
XEROX	5271	8
CHRYSLER	6186	8
IMAGE	7052	8
NATIONAL WOMENS PARTY	10813	8
AMERICAN FISHERIES SOCIETY	288	8
ENOUGH IS ENOUGH	1678	8
CONFERENCE BOARD	1331	8
NATIONAL PARKS CONSERVATION ASSOCIATION	3489	8
NATIONAL PARENT TEACHERS ASSOCIATION	3488	8
INFORMATION INDUSTRY ASSOCIATION	6998	8
CISCO	1158	8
ADVOCACY INC	7807	8
FEDERAL HOME LOAN BANK BOARD	8638	8
AUTISM NATIONAL COMMITTEE	11098	8
CINTAS	1157	8
CHURCH WORLD SERVICE	1153	8
CHURCH WOMEN UNITED	1152	8
AMERICAN DENTAL EDUCATION ASSOCIATION	262	8
AMERICAN DENTAL ASSOCIATION	261	8
SOUTHEAST ASIA RESOURCE ACTION CENTER	4565	8
AMERICAN DIABETES ASSOCIATION	264	8
AMERICAN EDUCATIONAL RESEARCH ASSOCIATION	268	8
SUNLIGHT FOUNDATION	4649	8
KIDNEY CANCER ASSOCIATION	2556	8
JUDICIAL WATCH	2491	8
MITSUBISHI	2992	8
NATIONAL COMMUNITY MENTAL HEALTHCARE COUNCIL	11101	8
SUN MICROSYSTEMS	4647	8
SUBSTANCE ABUSE PROGRAM ADMINISTRATORS ASSOCIATION	4644	8
JUSTICE	2496	8
ASSOCIATED PRESS	536	8
NASHVILLE TENNESSEAN	6638	8
ASSOCIATED INDUSTRIES	533	8
INTERNATIONAL TRADEMARK ASSOCIATION	2390	8
INTERNATIONAL UNION	2391	8
AMERICAN VALUES	408	8
JUSTICE COLLECTIVE	2500	8
INTERSTATE NATURAL GAS ASSOCIATION	2399	8
WESTERN URBAN WATER COALITION	5159	8
NASSAU COUNTY	8034	8
VETERANS COALITION	5012	8
JOHN HANCOCK FINANCIAL SERVICES	2473	8
FUTURES INDUSTRY ASSOCIATION	1908	8
AMERICAN BOOKSELLERS ASSOCIATION	200	8
CINCINNATI ENQUIRER	10040	8
UNITED AUTOMOBILE	4851	8
EBAY	1621	8
WESTERN STATES PETROLEUM ASSOCIATION	5157	8
ALLIANCE FOR JUSTICE	115	8
NATIONAL HOSPICE ORGANIZATION	11227	8
AMERICAN TEXTILE MANUFACTURERS INSTITUTE	6453	8
MOBIL	6904	8
UNITED STATES TELECOM ASSOCIATION	4901	8
PUBLIC HOUSING AUTHORITIES DIRECTORS ASSOCIATION	4203	8
FEDERAL COMMUNICATIONS COMMISSION	8688	8
PUBLIC GOOD	4201	8
FLORIDA PUBLIC SERVICE COMMISSION	9144	8
GLOBAL WITNESS	1975	8
NATIONAL COMMUNITY REINVESTMENT COALITION	3297	8
MARINE CONSERVATION BIOLOGY INSTITUTE	2780	8
TRANSOCEAN	4806	8
THE SENTENCING PROJECT	12250	8
SCREEN ACTORS GUILD	4416	8
FOOD MARKETING INSTITUTE	1854	8
FORD MOTOR CO	1857	8
AMERICAS FUTURE	429	8
AMERICAS COMMUNITY BANKERS	428	8
DIGITAL MEDIA ASSOCIATION	1527	8
COLORADO CATTLEMENS ASSOCIATION	1252	8
OFFSHORE MARINE SERVICE ASSOCIATION	11603	8
TULSA WORLD	6305	8
MINNEAPOLIS STAR TRIBUNE	6304	8
CALPINE	916	8
INDIANAPOLIS STAR	6301	8
DIRECT MARKETING ASSOCIATION	1529	8
DES MOINES REGISTER	6303	8
AMERICAN HISTORICAL ASSOCIATION	308	8
NORTHWEST MINING ASSOCIATION	3813	8
NORTHWEST IMMIGRANT RIGHTS PROJECT	3810	8
THE JOINT COMMISSION	9720	8
BELL ATLANTIC	9085	8
AMERICAN HEART ASSOCIATION	303	8
NATIONAL MARINE MANUFACTURERS ASSOCIATION	3450	8
OUTLAWS	3954	8
GENERAL DYNAMICS	1932	8
NATIONAL CATHOLIC EDUCATIONAL ASSOCIATION	3263	8
NATIONAL CATTLEMENS BEEF ASSOCIATION	3265	8
NATIONAL CATHOLIC RURAL LIFE CONFERENCE	3264	8
GENERAL MILLS	1935	8
AMOCO	9318	8
CONSUMER COALITION	9317	8
NEW YORK CITY EMPLOYEES RETIREMENT SYSTEM	3687	8
GENERIC PHARMACEUTICAL ASSOCIATION	1938	8
WAYNE STATE UNIVERSITY	5122	8
NATIONAL RELIGIOUS BROADCASTERS	3508	8
NATIONAL NARCOTIC OFFICERS ASSOCIATIONS COALITION	3465	8
AMERICAN MEAT INSTITUTE	7378	8
WISCONSIN ALUMNI RESEARCH FOUNDATION	5187	8
RETAIL INDUSTRY LEADERS ASSOCIATION	4296	8
NATIONAL PUERTO RICAN COALITION	3504	8
INDIANA	7376	8
WASHINGTON CATTLEMENS ASSOCIATION	5084	8
NATIONAL FAMILY PARTNERSHIP	3364	8
INTERNATIONAL FRANCHISE ASSOCIATION	7424	8
LIBERTY COUNSEL	2675	8
LIBERTY COALITION	2674	8
SAMSUNG	11749	8
ARIZONA CATTLE FEEDERS ASSOCIATION	459	8
WESTERN STATES SHERIFFS ASSOCIATION	5158	8
COMPETITIVE ENTERPRISE INSTITUTE	1320	8
MILITARY CHAPLAINS ASSOCIATION	2927	8
MARIE STOPES INTERNATIONAL	10556	8
AMERICAS HEALTH INSURANCE PLANS	430	8
KNIGHT RIDDER	2567	8
KANSAS CITY KANSAS	6606	8
MYRA SADKER FOUNDATION	3057	8
GOVERNMENT ACCOUNTABILITY PROJECT	1984	8
GOVERNMENT FINANCE OFFICERS ASSOCIATION	1985	8
GOOGLE INC	1981	8
WOMENS POLITICAL CAUCUS	5231	8
WOMENS SPORTS FOUNDATION	5234	8
LIMIT	10859	8
GRADUATE MANAGEMENT ADMISSION COUNCIL	1989	8
SIEMENS	11811	8
RUTGERS	9970	8
ARTHRITIS FOUNDATION	9979	8
BLACK LEADERSHIP FORUM	753	8
NETFLIX	3602	8
POLICE EXECUTIVE RESEARCH FORUM	4087	8
BLINDED VETERANS ASSOCIATION	756	8
BLACKSMITHS	755	8
SAN CARLOS APACHE TRIBE	6469	8
AMERICAN HIKING SOCIETY	10045	8
NORTHWESTERN UNIVERSITY	6880	8
ASIAN AMERICAN JUSTICE CENTER	507	8
GENERATIONS UNITED	12028	8
AMERICAN PUBLIC MEDIA	2951	8
SPRINT	4600	8
THE NATIONAL EDUCATION ASSOCIATION	12180	8
IMMIGRATION CLINIC	2213	8
AMERICAN SPORTFISHING ASSOCIATION	393	8
ORACLE	3904	8
NATIONAL WOMANS PARTY	6119	8
AMERICAN SOYBEAN ASSOCIATION	392	8
CITIZENS UNITED	1186	8
BENTON FOUNDATION	724	8
EXELON	1745	8
AMERICAN ANTHROPOLOGICAL ASSOCIATION	151	8
AMERICAN ARBITRATION ASSOCIATION	154	8
CITIZEN MEDIA LAW PROJECT	1162	8
WASHINGTON UNIVERSITY	9106	8
THE NEWSPAPER GUILD	8996	8
IZAAK WALTON LEAGUE	2431	8
NATIONAL LOW INCOME HOUSING COALITION	9857	8
RABBINICAL ASSEMBLY	4240	8
RADIO LIBERTY	4241	8
NATIONAL HEMOPHILIA FOUNDATION	9509	8
SAVE DARFUR COALITION	4396	8
NIKE	3739	8
NEWSWEEK INC	3736	8
ALABAMA POWER	6940	8
NEWEGG	3732	8
TECHNET	4691	8
AMERICANS FOR DEMOCRATIC ACTION	6342	8
HOWARD UNIVERSITY	2132	8
AETNA INC	46	8
WASHINGTON FELLOWSHIP	6348	8
CATERPILLAR INC	952	8
CREATIVE COMMONS	1447	8
NATIONAL CHILD SUPPORT ENFORCEMENT ASSOCIATION	9502	8
NATIONAL FOOD PROCESSORS ASSOCIATION	8670	8
COVAD	1443	8
NAVAL RESERVE ASSOCIATION	8675	8
VIACOM	5020	8
JUSTICE POLICY INSTITUTE	2507	8
UNITED AUTO WORKERS	4850	8
WESTERN GOVERNORS ASSOCIATION	9500	8
DOMINICAN AMERICAN NATIONAL ROUNDTABLE	1566	8
COMMON CAUSE	1295	8
HEARTLAND INSTITUTE	2080	8
UNITED STATES SENTENCING COMMISSION	4899	8
WEYERHAEUSER	5163	8
UNITED ELECTRICAL	4859	8
CREDIT UNION NATIONAL ASSOCIATION	8636	8
CON EDISON	7237	8
VIRGINIA CATTLEMENS ASSOCIATION	5034	8
ENTERTAINMENT SOFTWARE ASSOCIATION	1686	8
LEGAL AID SOCIETY	2644	8
YOUTH LAW CENTER	5287	8
LEGAL COMMUNITY AGAINST VIOLENCE	2647	8
INTEGRITY	10999	8
AMERICAN BUS ASSOCIATION	10378	8
SOUTHERN STATES POLICE BENEVOLENT ASSOCIATION	4584	8
MEXICAN AMERICAN LEGAL DEFENSE FUND	11315	8
AMERICAN FARM BUREAU FEDERATION	5040	8
OHIO	6547	8
FEMINIST MAJORITY FOUNDATION	1806	8
EQUIFAX	1715	8
SOFTWARE ASSOCIATION	7585	8
NATIONAL JUVENILE JUSTICE NETWORK	3427	8
NATIONAL JUVENILE DEFENDER CENTER	3425	8
TOSHIBA	8480	8
CONSERVATION LAW FOUNDATION	1364	8
PENNSYLVANIA COALITION AGAINST RAPE	9511	8
THE AMERICAN PLANNING ASSOCIATION	12202	8
NATIONAL TURKEY FEDERATION	9698	8
UNITED EGG PRODUCERS	4858	8
MOTOROLA	3033	8
UNITED CEREBRAL PALSY	4855	8
AMERICAN FEED INDUSTRY ASSOCIATION	9695	8
SOUTHERN ENVIRONMENTAL LAW CENTER	4581	8
CYSTIC FIBROSIS FOUNDATION	9518	8
SOUTHERN POVERTY LAW CENTER	4583	8
SOUTHERN JUVENILE DEFENDER CENTER	4582	8
AMERICAN ISRAEL PUBLIC AFFAIRS COMMITTEE	11493	8
PUBLIC SERVICE COMMISSION	9071	8
WILDLIFE MANAGEMENT INSTITUTE	9388	8
SERVICEMEMBERS LEGAL DEFENSE NETWORK	4447	8
PENNSYLVANIA IMMIGRATION RESOURCE CENTER	4027	8
NEW YORK STOCK EXCHANGE	3725	8
TOBACCO PRODUCTS LIABILITY PROJECT	4784	8
NATIONAL BORDER PATROL COUNCIL	3258	8
WOMEN EMPLOYED	5208	8
NATIONAL WOMENS POLITICAL CAUCUS	3554	8
NATIONAL WOMENS LAW CENTER	3553	8
NATIONAL WOMENS HISTORY PROJECT	3552	8
NATIONAL WOMENS HEALTH NETWORK	3551	8
NATIONAL BAR ASSOCIATION	3250	8
NATIONAL BASKETBALL ASSOCIATION	3252	8
GEORGETOWN UNIVERSITY LAW CENTER	1946	8
AMERICAN FARMLAND TRUST	9283	8
GEORGETOWN UNIVERSITY	1945	8
CITIBANK	1159	8
JUSTICE COALITION	11910	8
AMERICAN LUNG ASSOCIATION	346	8
HEARTLAND ALLIANCE	2078	8
POLICY ANALYSIS CENTER	11915	8
AMERICAN LEGISLATIVE EXCHANGE COUNCIL	341	8
AMERICAN LIBRARY ASSOCIATION	343	8
WASHINGTON CONTRACT LOGGERS ASSOCIATION	9937	8
AMERICAN MEDICAL ASSOCIATION	349	8
PARENTS TELEVISION COUNCIL	3991	8
BROWN UNIVERSITY	817	8
MICROSOFT	2914	8
MEDTRONIC	2853	8
AMERICAN JAIL ASSOCIATION	330	8
MUSCULAR DYSTROPHY ASSOCIATION	10091	8
THE AMERICAN LEGION	6150	8
CITGO	6152	8
EATON	1620	8
NATIONAL CRIME VICTIM LAW INSTITUTE	3337	8
UNITED STEELWORKERS	6157	8
RETAIL MERCHANTS ASSOCIATION	6091	8
NATIONAL DEFENSE COMMITTEE	3339	8
AMERICAN CORN GROWERS ASSOCIATION	12063	8
NATIONAL GROCERS ASSOCIATION	10096	8
AMERICAN NATIONAL RED CROSS	10192	8
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION	1705	8
CALIFORNIA SCHOOL EMPLOYEES ASSOCIATION	9675	8
EQUAL RIGHTS ADVOCATES	1709	8
TAX FOUNDATION	4678	8
TEMPLE UNIVERSITY	4703	8
AMERICAN GERIATRICS SOCIETY	299	8
AMERICAN GAMING ASSOCIATION	296	8
AMERICAN GAS ASSOCIATION	297	8
AMERICAN FRIENDS SERVICE COMMITTEE	294	8
AMERICAN FREEDOM AGENDA	293	8
ELLSWORTH	1661	8
NORTH COAST RIVERS ALLIANCE	3773	8
COAST ALLIANCE	9727	8
AMERICAN BANKERS ASSOCIATION	195	8
RIVER ALLIANCE	4320	8
AMERICAN BENEFITS COUNCIL	197	8
AMERICAN BAR ASSOCIATION	196	8
CHILDREN NOW	1124	8
CHILDRENS DEFENSE FUND	1126	8
AMERICAN AUTOIMMUNE RELATED DISEASES ASSOCIATION	192	8
SURFRIDER FOUNDATION	4655	8
AMERICAN EXPRESS	273	8
AMERICAN FAMILY ASSOCIATION	274	8
SOUTH DAKOTA CATTLEMENS ASSOCIATION	4552	8
MASTERCARD	2821	8
MAYO CLINIC	2822	8
CALIFORNIA COASTAL COMMISSION	9298	8
KELLOGG	2541	8
NATIONAL FOREIGN TRADE COUNCIL	3385	8
NATIONAL FOOTBALL LEAGUE	3382	8
KENTUCKY FARM BUREAU	2546	8
NATIONAL FISHERIES INSTITUTE	3381	8
MORTGAGE BANKERS ASSOCIATION	3025	8
MORGAN STANLEY	3023	8
INTERNATIONAL RESCUE COMMITTEE	2383	8
AMERICAN TRUCKING ASSOCIATIONS	8738	8
CONSTITUTION PROJECT	1371	8
CORNELL UNIVERSITY	1401	8
INNOCENCE PROJECT	2266	8
AMERICAN HEALTH CARE ASSOCIATION	302	8
PUBLIC LANDS FOUNDATION	4215	8
PUBLIC LANDS COUNCIL	4214	8
VANDERBILT UNIVERSITY	5001	8
CONGRESSIONAL BLACK CAUCUS	1339	8
PUBLIC KNOWLEDGE	4213	8
VERIZON	5004	8
ANIMAL LEGAL DEFENSE FUND	443	8
PUBLIC COUNSEL	4194	8
COASTAL STATES ORGANIZATION	1238	8
MAJOR LEAGUE SOCCER	2765	8
MAJOR LEAGUE BASEBALL PLAYERS ASSOCIATION	2764	8
MENTAL HEALTH ASSOCIATION	7867	8
SAFE HORIZON	4359	8
INFORMATION TECHNOLOGY INDUSTRY COUNCIL	2260	8
FREEDOM FORUM	11384	8
SAFARI CLUB INTERNATIONAL	4357	8
RUTHERFORD INSTITUTE	4350	8
CALIFORNIA STATE SHERIFFS ASSOCIATION	902	8
GUAM	7707	8
TRANSPORTATION INTERMEDIARIES ASSOCIATION	4811	8
TRANSPORTATION INSTITUTE	4810	8
TRIBUNE	4817	8
PUBLIC JUSTICE	4815	8
ADVANCED MEDICAL TECHNOLOGY ASSOCIATION	32	8
TRINITY UNITED METHODIST CHURCH	4818	8
AMERICAN BOILER MANUFACTURERS ASSOCIATION	6506	8
PUERTO RICO	7708	8
FLORIDA IMMIGRANT ADVOCACY CENTER	1844	8
COCA COLA	1240	8
COLLEGE BOARD	1245	8
HISPANIC NATIONAL BAR ASSOCIATION	2105	8
NASDAQ	3094	8
UNITED STATES STUDENT ASSOCIATION	4900	8
MILITARY COALITION	10635	8
AMNESTY INTERNATIONAL	435	8
AMGEN	432	8
NATIONAL ASIAN PACIFIC AMERICAN WOMENS FORUM	3120	8
DISABLED AMERICAN VETERANS	1539	8
PROTECTING OUR CHILDREN	11217	8
HUMAN RIGHTS FIRST	2614	8
AMERICAN LEGION	339	8
MEDICAID	2839	8
SMALL BUSINESS LEGISLATIVE COUNCIL	9737	8
FEDERAL ENERGY REGULATORY COMMISSION	8098	8
AMERICAN LEGACY FOUNDATION	337	8
GENERAL ELECTRIC	1934	8
AMERICAN JEWISH COMMITTEE	331	8
NORTHROP GRUMMAN	3800	8
NORTHWEST AIRLINES	3803	8
AMERICAN JEWISH CONGRESS	332	8
UNITARIAN UNIVERSALIST ASSOCIATION	4843	8
ALPHA KAPPA ALPHA SORORITY	10028	8
SAS	7787	8
NATIONAL COLLEGIATE ATHLETIC ASSOCIATION	3294	8
AMERICAN RED CROSS	8342	8
NATIONAL COMMUNITY PHARMACISTS ASSOCIATION	3296	8
PRESERVATION ACTION	9282	8
CALIFORNIA BANKERS ASSOCIATION	854	8
PHILIP MORRIS	8190	8
UNITED TECHNOLOGIES CORPORATION	8196	8
NATIONAL MENTAL HEALTH ASSOCIATION	3454	8
3M COMPANY	0	8
NATIONAL MILK PRODUCERS FEDERATION	3458	8
NATIONAL MINING ASSOCIATION	3459	8
CALIFORNIA CATTLEMENS ASSOCIATION	859	8
NATIONAL RIFLE ASSOCIATION	3515	8
NATIONAL PUBLIC RADIO	3503	8
OPEN SOCIETY INSTITUTE	3899	8
MAINE	7416	8
SCHOOL BOARDS ASSOCIATION	4410	8
LIFE LEGAL DEFENSE FOUNDATION	2686	8
ONCOLOGY NURSING SOCIETY	3894	8
INDIANA UNIVERSITY	2249	8
COUNCIL ON STATE TAXATION	1436	8
RURAL EDUCATION ASSOCIATION	6808	8
CALIFORNIA AIR RESOURCES BOARD	7270	8
TIME WARNER	4777	8
THOMSON REUTERS	4774	8
NATIONAL MULTIPLE SCLEROSIS SOCIETY	3464	8
THOMAS MORE LAW CENTER	4771	8
PHARMACEUTICAL MANUFACTURERS ASSOCIATION	7001	8
THE SENIORS COALITION	10093	8
FEDERAL LAW ENFORCEMENT OFFICERS ASSOCIATION	10842	8
WOMENS LAW CENTER	5228	8
NATIONAL CRIME PREVENTION COUNCIL	10844	8
GRANT THORNTON	1994	8
GRASSROOTS INTERNATIONAL	1999	8
EDISON ELECTRIC INSTITUTE	1629	8
AMERICAN BAPTIST CHURCHES	3460	8
VIRGINIA BANKERS ASSOCIATION	8937	8
RETIRED OFFICERS ASSOCIATION	9946	8
PENSION BENEFIT GUARANTY CORPORATION	9944	8
MONTANA STOCKGROWERS ASSOCIATION	3013	8
NATIONAL TAXPAYERS UNION	3535	8
MENNONITE CENTRAL COMMITTEE	2860	8
MENTAL HEALTH AMERICA	2862	8
KRAFT FOODS	2575	8
BIOTECHNOLOGY INDUSTRY ORGANIZATION	747	8
SEC	7176	8
COUNTRY MUSIC ASSOCIATION	1438	8
AMERICAN-ARAB ANTI-DISCRIMINATION COMMITTEE	12192	8
MINNESOTA FARM BUREAU	2944	8
CLEAN WATER ACTION	1199	8
INTERNATIONAL COMMUNITY CORRECTIONS ASSOCIATION	2343	8
NATIONAL CLUB ASSOCIATION	12142	8
NATIONAL DISABILITY RIGHTS NETWORK	3342	8
NATIONAL DEFENSE INDUSTRIAL ASSOCIATION	3340	8
INTERNATIONAL CRISIS GROUP	2349	8
INC	2223	8
NATIONAL DISTRICT ATTORNEYS ASSOCIATION	3344	8
NATIONAL DOWN SYNDROME CONGRESS	3345	8
60 PLUS ASSOCIATION	1	8
EPILEPSY FOUNDATION	1697	8
ENVIRONMENTAL TECHNOLOGY COUNCIL	1694	8
ENVIRONMENTAL DEFENSE FUND	1690	8
UNITED STATES BORDER PATROL	4881	8
UNISYS	9797	8
NATIONAL WILDERNESS INSTITUTE	10936	8
EXXON MOBIL	1751	8
EXXON	1750	8
RICE UNIVERSITY	4312	8
CONGRESSIONAL COALITION	9112	8
NISQUALLY INDIAN TRIBE	6979	8
SIERRA CLUB	4469	8
FREEDOM ALLIANCE	1884	8
FREE SPEECH COALITION	1882	8
SAN FRANCISCO CHRONICLE	8796	8
SHELL OIL	4461	8
HONEYWELL	2121	8
NATIONAL ASIAN PACIFIC AMERICAN LEGAL CONSORTIUM	3119	8
COLORADO	12212	8
CARTER CENTER	946	8
SYMANTEC CORP	4665	8
NATIONAL APARTMENT ASSOCIATION	3115	8
HEBREW IMMIGRANT AID SOCIETY	2081	8
KAUFFMAN FOUNDATION	2538	8
DOW CHEMICAL	1576	8
BANK ONE	682	8
CALIFORNIA MEDICAL ASSOCIATION	875	8
WILDLIFE SOCIETY	5176	8
WILDERNESS SOCIETY	5175	8
PUBLIC ADVOCATES INC	4188	8
FINANCIAL SERVICES ROUNDTABLE	1818	8
NATIONAL IMMIGRATION FORUM	3406	8
CONGRESSIONAL HISPANIC CAUCUS	9363	8
AMAZON	133	8
TRANS WORLD AIRLINES	7224	8
NATIONAL INDIAN GAMING ASSOCIATION	3411	8
NATIONAL CABLE TELEVISION ASSOCIATION	8540	8
FLORIDA CATTLEMENS ASSOCIATION	1834	8
