CREDIT UNION NATIONAL ASSOCIATION	8636	9
CON EDISON	7237	9
VIRGINIA CATTLEMENS ASSOCIATION	5034	9
ENTERTAINMENT SOFTWARE ASSOCIATION	1686	9
LEGAL AID SOCIETY	2644	9
YOUTH LAW CENTER	5287	9
LEGAL COMMUNITY AGAINST VIOLENCE	2647	9
INTEGRITY	10999	9
AMERICAN BUS ASSOCIATION	10378	9
SOUTHERN STATES POLICE BENEVOLENT ASSOCIATION	4584	9
MEXICAN AMERICAN LEGAL DEFENSE FUND	11315	9
AMERICAN FARM BUREAU FEDERATION	5040	9
OHIO	6547	9
FEMINIST MAJORITY FOUNDATION	1806	9
EQUIFAX	1715	9
SOFTWARE ASSOCIATION	7585	9
NATIONAL JUVENILE JUSTICE NETWORK	3427	9
NATIONAL JUVENILE DEFENDER CENTER	3425	9
TOSHIBA	8480	9
CONSERVATION LAW FOUNDATION	1364	9
PENNSYLVANIA COALITION AGAINST RAPE	9511	9
THE AMERICAN PLANNING ASSOCIATION	12202	9
NATIONAL TURKEY FEDERATION	9698	9
UNITED EGG PRODUCERS	4858	9
MOTOROLA	3033	9
UNITED CEREBRAL PALSY	4855	9
AMERICAN FEED INDUSTRY ASSOCIATION	9695	9
SOUTHERN ENVIRONMENTAL LAW CENTER	4581	9
CYSTIC FIBROSIS FOUNDATION	9518	9
SOUTHERN POVERTY LAW CENTER	4583	9
SOUTHERN JUVENILE DEFENDER CENTER	4582	9
AMERICAN ISRAEL PUBLIC AFFAIRS COMMITTEE	11493	9
PUBLIC SERVICE COMMISSION	9071	9
WILDLIFE MANAGEMENT INSTITUTE	9388	9
SERVICEMEMBERS LEGAL DEFENSE NETWORK	4447	9
PENNSYLVANIA IMMIGRATION RESOURCE CENTER	4027	9
NEW YORK STOCK EXCHANGE	3725	9
TOBACCO PRODUCTS LIABILITY PROJECT	4784	9
NATIONAL BORDER PATROL COUNCIL	3258	9
WOMEN EMPLOYED	5208	9
NATIONAL WOMENS POLITICAL CAUCUS	3554	9
NATIONAL WOMENS LAW CENTER	3553	9
NATIONAL WOMENS HISTORY PROJECT	3552	9
NATIONAL WOMENS HEALTH NETWORK	3551	9
NATIONAL BAR ASSOCIATION	3250	9
NATIONAL BASKETBALL ASSOCIATION	3252	9
GEORGETOWN UNIVERSITY LAW CENTER	1946	9
AMERICAN FARMLAND TRUST	9283	9
GEORGETOWN UNIVERSITY	1945	9
CITIBANK	1159	9
JUSTICE COALITION	11910	9
AMERICAN LUNG ASSOCIATION	346	9
HEARTLAND ALLIANCE	2078	9
POLICY ANALYSIS CENTER	11915	9
AMERICAN LEGISLATIVE EXCHANGE COUNCIL	341	9
AMERICAN LIBRARY ASSOCIATION	343	9
WASHINGTON CONTRACT LOGGERS ASSOCIATION	9937	9
AMERICAN MEDICAL ASSOCIATION	349	9
PARENTS TELEVISION COUNCIL	3991	9
BROWN UNIVERSITY	817	9
MICROSOFT	2914	9
MEDTRONIC	2853	9
AMERICAN JAIL ASSOCIATION	330	9
MUSCULAR DYSTROPHY ASSOCIATION	10091	9
THE AMERICAN LEGION	6150	9
CITGO	6152	9
EATON	1620	9
NATIONAL CRIME VICTIM LAW INSTITUTE	3337	9
UNITED STEELWORKERS	6157	9
RETAIL MERCHANTS ASSOCIATION	6091	9
NATIONAL DEFENSE COMMITTEE	3339	9
AMERICAN CORN GROWERS ASSOCIATION	12063	9
NATIONAL GROCERS ASSOCIATION	10096	9
AMERICAN NATIONAL RED CROSS	10192	9
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION	1705	9
CALIFORNIA SCHOOL EMPLOYEES ASSOCIATION	9675	9
EQUAL RIGHTS ADVOCATES	1709	9
TAX FOUNDATION	4678	9
TEMPLE UNIVERSITY	4703	9
AMERICAN GERIATRICS SOCIETY	299	9
AMERICAN GAMING ASSOCIATION	296	9
AMERICAN GAS ASSOCIATION	297	9
AMERICAN FRIENDS SERVICE COMMITTEE	294	9
AMERICAN FREEDOM AGENDA	293	9
ELLSWORTH	1661	9
NORTH COAST RIVERS ALLIANCE	3773	9
COAST ALLIANCE	9727	9
AMERICAN BANKERS ASSOCIATION	195	9
RIVER ALLIANCE	4320	9
AMERICAN BENEFITS COUNCIL	197	9
AMERICAN BAR ASSOCIATION	196	9
CHILDREN NOW	1124	9
CHILDRENS DEFENSE FUND	1126	9
AMERICAN AUTOIMMUNE RELATED DISEASES ASSOCIATION	192	9
SURFRIDER FOUNDATION	4655	9
AMERICAN EXPRESS	273	9
AMERICAN FAMILY ASSOCIATION	274	9
SOUTH DAKOTA CATTLEMENS ASSOCIATION	4552	9
MASTERCARD	2821	9
MAYO CLINIC	2822	9
CALIFORNIA COASTAL COMMISSION	9298	9
KELLOGG	2541	9
NATIONAL FOREIGN TRADE COUNCIL	3385	9
NATIONAL FOOTBALL LEAGUE	3382	9
KENTUCKY FARM BUREAU	2546	9
NATIONAL FISHERIES INSTITUTE	3381	9
MORTGAGE BANKERS ASSOCIATION	3025	9
MORGAN STANLEY	3023	9
INTERNATIONAL RESCUE COMMITTEE	2383	9
AMERICAN TRUCKING ASSOCIATIONS	8738	9
CONSTITUTION PROJECT	1371	9
CORNELL UNIVERSITY	1401	9
INNOCENCE PROJECT	2266	9
AMERICAN HEALTH CARE ASSOCIATION	302	9
PUBLIC LANDS FOUNDATION	4215	9
PUBLIC LANDS COUNCIL	4214	9
VANDERBILT UNIVERSITY	5001	9
CONGRESSIONAL BLACK CAUCUS	1339	9
PUBLIC KNOWLEDGE	4213	9
VERIZON	5004	9
ANIMAL LEGAL DEFENSE FUND	443	9
PUBLIC COUNSEL	4194	9
COASTAL STATES ORGANIZATION	1238	9
MAJOR LEAGUE SOCCER	2765	9
MAJOR LEAGUE BASEBALL PLAYERS ASSOCIATION	2764	9
MENTAL HEALTH ASSOCIATION	7867	9
SAFE HORIZON	4359	9
INFORMATION TECHNOLOGY INDUSTRY COUNCIL	2260	9
FREEDOM FORUM	11384	9
SAFARI CLUB INTERNATIONAL	4357	9
RUTHERFORD INSTITUTE	4350	9
CALIFORNIA STATE SHERIFFS ASSOCIATION	902	9
GUAM	7707	9
TRANSPORTATION INTERMEDIARIES ASSOCIATION	4811	9
TRANSPORTATION INSTITUTE	4810	9
TRIBUNE	4817	9
PUBLIC JUSTICE	4815	9
ADVANCED MEDICAL TECHNOLOGY ASSOCIATION	32	9
TRINITY UNITED METHODIST CHURCH	4818	9
AMERICAN BOILER MANUFACTURERS ASSOCIATION	6506	9
PUERTO RICO	7708	9
FLORIDA IMMIGRANT ADVOCACY CENTER	1844	9
COCA COLA	1240	9
COLLEGE BOARD	1245	9
HISPANIC NATIONAL BAR ASSOCIATION	2105	9
NASDAQ	3094	9
UNITED STATES STUDENT ASSOCIATION	4900	9
MILITARY COALITION	10635	9
AMNESTY INTERNATIONAL	435	9
AMGEN	432	9
NATIONAL ASIAN PACIFIC AMERICAN WOMENS FORUM	3120	9
DISABLED AMERICAN VETERANS	1539	9
PROTECTING OUR CHILDREN	11217	9
HUMAN RIGHTS FIRST	2614	9
AMERICAN LEGION	339	9
MEDICAID	2839	9
SMALL BUSINESS LEGISLATIVE COUNCIL	9737	9
FEDERAL ENERGY REGULATORY COMMISSION	8098	9
AMERICAN LEGACY FOUNDATION	337	9
GENERAL ELECTRIC	1934	9
AMERICAN JEWISH COMMITTEE	331	9
NORTHROP GRUMMAN	3800	9
NORTHWEST AIRLINES	3803	9
AMERICAN JEWISH CONGRESS	332	9
UNITARIAN UNIVERSALIST ASSOCIATION	4843	9
ALPHA KAPPA ALPHA SORORITY	10028	9
SAS	7787	9
NATIONAL COLLEGIATE ATHLETIC ASSOCIATION	3294	9
AMERICAN RED CROSS	8342	9
NATIONAL COMMUNITY PHARMACISTS ASSOCIATION	3296	9
PRESERVATION ACTION	9282	9
CALIFORNIA BANKERS ASSOCIATION	854	9
PHILIP MORRIS	8190	9
UNITED TECHNOLOGIES CORPORATION	8196	9
NATIONAL MENTAL HEALTH ASSOCIATION	3454	9
3M COMPANY	0	9
NATIONAL MILK PRODUCERS FEDERATION	3458	9
NATIONAL MINING ASSOCIATION	3459	9
CALIFORNIA CATTLEMENS ASSOCIATION	859	9
NATIONAL RIFLE ASSOCIATION	3515	9
NATIONAL PUBLIC RADIO	3503	9
OPEN SOCIETY INSTITUTE	3899	9
MAINE	7416	9
SCHOOL BOARDS ASSOCIATION	4410	9
LIFE LEGAL DEFENSE FOUNDATION	2686	9
ONCOLOGY NURSING SOCIETY	3894	9
INDIANA UNIVERSITY	2249	9
COUNCIL ON STATE TAXATION	1436	9
RURAL EDUCATION ASSOCIATION	6808	9
CALIFORNIA AIR RESOURCES BOARD	7270	9
TIME WARNER	4777	9
THOMSON REUTERS	4774	9
NATIONAL MULTIPLE SCLEROSIS SOCIETY	3464	9
THOMAS MORE LAW CENTER	4771	9
PHARMACEUTICAL MANUFACTURERS ASSOCIATION	7001	9
THE SENIORS COALITION	10093	9
FEDERAL LAW ENFORCEMENT OFFICERS ASSOCIATION	10842	9
WOMENS LAW CENTER	5228	9
NATIONAL CRIME PREVENTION COUNCIL	10844	9
GRANT THORNTON	1994	9
GRASSROOTS INTERNATIONAL	1999	9
EDISON ELECTRIC INSTITUTE	1629	9
AMERICAN BAPTIST CHURCHES	3460	9
VIRGINIA BANKERS ASSOCIATION	8937	9
RETIRED OFFICERS ASSOCIATION	9946	9
PENSION BENEFIT GUARANTY CORPORATION	9944	9
MONTANA STOCKGROWERS ASSOCIATION	3013	9
NATIONAL TAXPAYERS UNION	3535	9
MENNONITE CENTRAL COMMITTEE	2860	9
MENTAL HEALTH AMERICA	2862	9
KRAFT FOODS	2575	9
BIOTECHNOLOGY INDUSTRY ORGANIZATION	747	9
SEC	7176	9
COUNTRY MUSIC ASSOCIATION	1438	9
AMERICAN-ARAB ANTI-DISCRIMINATION COMMITTEE	12192	9
MINNESOTA FARM BUREAU	2944	9
CLEAN WATER ACTION	1199	9
INTERNATIONAL COMMUNITY CORRECTIONS ASSOCIATION	2343	9
NATIONAL CLUB ASSOCIATION	12142	9
NATIONAL DISABILITY RIGHTS NETWORK	3342	9
NATIONAL DEFENSE INDUSTRIAL ASSOCIATION	3340	9
INTERNATIONAL CRISIS GROUP	2349	9
INC	2223	9
NATIONAL DISTRICT ATTORNEYS ASSOCIATION	3344	9
NATIONAL DOWN SYNDROME CONGRESS	3345	9
60 PLUS ASSOCIATION	1	9
EPILEPSY FOUNDATION	1697	9
ENVIRONMENTAL TECHNOLOGY COUNCIL	1694	9
ENVIRONMENTAL DEFENSE FUND	1690	9
UNITED STATES BORDER PATROL	4881	9
UNISYS	9797	9
NATIONAL WILDERNESS INSTITUTE	10936	9
EXXON MOBIL	1751	9
EXXON	1750	9
RICE UNIVERSITY	4312	9
CONGRESSIONAL COALITION	9112	9
NISQUALLY INDIAN TRIBE	6979	9
SIERRA CLUB	4469	9
FREEDOM ALLIANCE	1884	9
FREE SPEECH COALITION	1882	9
SAN FRANCISCO CHRONICLE	8796	9
SHELL OIL	4461	9
HONEYWELL	2121	9
NATIONAL ASIAN PACIFIC AMERICAN LEGAL CONSORTIUM	3119	9
COLORADO	12212	9
CARTER CENTER	946	9
SYMANTEC CORP	4665	9
NATIONAL APARTMENT ASSOCIATION	3115	9
HEBREW IMMIGRANT AID SOCIETY	2081	9
KAUFFMAN FOUNDATION	2538	9
DOW CHEMICAL	1576	9
BANK ONE	682	9
CALIFORNIA MEDICAL ASSOCIATION	875	9
WILDLIFE SOCIETY	5176	9
WILDERNESS SOCIETY	5175	9
PUBLIC ADVOCATES INC	4188	9
FINANCIAL SERVICES ROUNDTABLE	1818	9
NATIONAL IMMIGRATION FORUM	3406	9
CONGRESSIONAL HISPANIC CAUCUS	9363	9
AMAZON	133	9
TRANS WORLD AIRLINES	7224	9
NATIONAL INDIAN GAMING ASSOCIATION	3411	9
NATIONAL CABLE TELEVISION ASSOCIATION	8540	9
FLORIDA CATTLEMENS ASSOCIATION	1834	9
SENIOR EXECUTIVES ASSOCIATION	10834	9
NORTHEASTERN UNIVERSITY	3793	9
HURLEY MEDICAL CENTER	2154	9
AMERICAN UROLOGICAL ASSOCIATION	10665	9
AMERICAN TRUCKING ASSOCIATION	405	9
AMERICAN FARM BUREAU FEDERATION 	12210	9
CONSUMER ALERT	1375	9
CONSUMER ACTION	1374	9
CONSUMER BANKERS ASSOCIATION	1377	9
HUMANE SOCIETY	2153	9
CONSUMER ELECTRONICS ASSOCIATION	1379	9
CONSUMER DATA INDUSTRY ASSOCIATION	1378	9
CARGO AIRLINE ASSOCIATION	937	9
AMERICAN WAY	10305	9
GREENLINING INSTITUTE	2012	9
UNITED STATES	8058	9
ORTHODOX UNION	9066	9
NATIONAL MEDICAL ASSOCIATION	3452	9
AIR FORCE SERGEANTS ASSOCIATION	8330	9
FREE CONGRESS FOUNDATION	10449	9
GEORGIA CATTLEMENS ASSOCIATION	1952	9
AMERICAN OPTOMETRIC ASSOCIATION	7445	9
AIR FORCE ASSOCIATION	10114	9
UNITED AUTOMOBILE WORKERS	6711	9
NATIONAL AUTOMOBILE DEALERS ASSOCIATION	3249	9
NATIONAL AUDUBON SOCIETY	3248	9
ENVIRONMENTAL ACTION	7318	9
NATURAL GAS SUPPLY ASSOCIATION	3568	9
SEMICONDUCTOR INDUSTRY ASSOCIATION	4437	9
PRIVACY RIGHTS CLEARINGHOUSE	4137	9
GENERAL MOTORS	1936	9
NATURE CONSERVANCY	11901	9
BURLINGTON COAT FACTORY	829	9
SIMON WIESENTHAL CENTER	4481	9
AMERICAN PUBLIC POWER ASSOCIATION	370	9
AMERICAN RIVERS	372	9
AMERICAN SHEEP INDUSTRY ASSOCIATION	375	9
AMERICAN SEED TRADE ASSOCIATION	374	9
BUDDHIST PEACE FELLOWSHIP	822	9
NATIVE AMERICAN RIGHTS FUND	6856	9
JUDSON MEMORIAL CHURCH	10550	9
FAMILY RESEARCH COUNCIL	1770	9
BAXTER INTERNATIONAL	702	9
DAY	1483	9
DARTMOUTH COLLEGE	1482	9
AMERICAN SOCIOLOGICAL ASSOCIATION	391	9
AMERICAN STAFFING ASSOCIATION	394	9
EDUCATION LAW CENTER	7130	9
DADE COUNTY BAR ASSOCIATION	7135	9
PEOPLE FOR THE AMERICAN WAY	4044	9
INTERFAITH WORKER JUSTICE	2308	9
PENSION RIGHTS CENTER	4042	9
WYETH	5255	9
UNITED AIRLINES	4847	9
ERISA INDUSTRY COMMITTEE	1719	9
TEVA PHARMACEUTICALS	4721	9
INTERFAITH ALLIANCE	2306	9
ELI LILLY	1659	9
DEMOS	1513	9
ELECTRIC POWER SUPPLY ASSOCIATION	1650	9
ELECTRONIC INDUSTRIES ALLIANCE	1656	9
ELECTRONIC PRIVACY INFORMATION CENTER	1657	9
ELECTRONIC ARTS	1654	9
ELECTRONIC FRONTIER FOUNDATION	1655	9
NEW MEXICO FEDERAL LANDS COUNCIL	3664	9
REAL ESTATE ROUNDTABLE	4252	9
HUMAN RIGHTS CAMPAIGN	2141	9
AMERICAN METEOROLOGICAL SOCIETY	8208	9
NOKIA	3745	9
NATIONAL FIRE PROTECTION ASSOCIATION	8203	9
CHIRON	1134	9
AMERICAN CLINICAL LABORATORY ASSOCIATION	244	9
AMERICAN CIVIL LIBERTIES UNION	241	9
LEGAL SERVICES CORPORATION	7623	9
CONSUMER SPECIALTY PRODUCTS ASSOCIATION	1385	9
NATIONAL RETAIL FEDERATION	11129	9
AMERICAN AIRLINES	149	9
FEDERAL NATIONAL MORTGAGE ASSOCIATION	10806	9
MAJOR COUNTY SHERIFFS ASSOCIATION	1439	9
NATIONAL GOVERNORS ASSOCIATION	3391	9
NATIONAL GEOGRAPHIC SOCIETY	3390	9
NATIONAL HEALTH COUNCIL	3392	9
NATIONAL HISPANIC MEDIA COALITION	3396	9
NATIONAL HISPANIC MEDICAL ASSOCIATION	3398	9
STEEL MANUFACTURERS ASSOCIATION	12004	9
BAYER CORPORATION	11509	9
ALUMINUM ASSOCIATION	12003	9
AMERICAN PSYCHIATRIC NURSES ASSOCIATION	12000	9
MONTANA WILDLIFE FEDERATION	3015	9
LATINO POLICE OFFICERS ASSOCIATION	8729	9
ELECTRICITY CONSUMERS RESOURCE COUNCIL	9867	9
CONGRESSIONAL ASIAN PACIFIC AMERICAN CAUCUS	10900	9
FEDERALIST SOCIETY	10902	9
NETWORK	11555	9
NATIONAL LABOR RELATIONS BOARD	6238	9
INTERNATIONAL MASS RETAIL ASSOCIATION	2370	9
ASIAN PACIFIC AMERICAN LABOR ALLIANCE	517	9
ASIAN LAW CAUCUS	516	9
CHICAGO POLICE DEPARTMENT	8500	9
REDRESS	4262	9
NATIONAL VICTIM CENTER	10308	9
CONGRESSIONAL SPORTSMENS FOUNDATION	1340	9
EMPLOYMENT LAWYERS ASSOCIATION	10306	9
APPLESEED	452	9
APPLIED MATERIALS	453	9
JAPANESE AMERICAN CITIZENS LEAGUE	2450	9
WORKING WOMEN	8291	9
AIRLINE PASSENGERS ASSOCIATION	6534	9
FRANKLIN PIERCE LAW CENTER	1872	9
EMPIRE JUSTICE CENTER	1665	9
CANADA	6530	9
SECURITIES INDUSTRIES ASSOCIATION	4432	9
AMERICAN WATERWAYS OPERATORS	413	9
SENIOR CITIZENS LEAGUE	4438	9
BLUE SHIELD ASSOCIATION	766	9
HUMAN RESOURCE MANAGEMENT	11623	9
FEDERAL ELECTION COMMISSION	7498	9
MICHELIN	2881	9
HASBRO	2055	9
HARVARD UNIVERSITY	2054	9
HAWAII CONGRESSIONAL DELEGATION	2057	9
SOUTH ASIAN AMERICANS LEADING TOGETHER	4537	9
TROUT UNLIMITED	4821	9
SAN JOSE MERCURY NEWS	8615	9
DETROIT FREE PRESS	8614	9
ROCKEFELLER FOUNDATION	11627	9
SHEET METAL WORKERS INTERNATIONAL ASSOCIATION	4460	9
MATTHEW SHEPARD FOUNDATION	12132	9
COLGATE-PALMOLIVE	8597	9
DELTA AIR LINES	1508	9
FREE PRESS	1880	9
AMERICAN HOSPITAL ASSOCIATION	311	9
COMMON GOOD	1297	9
RIVERKEEPER	4322	9
SALVATION ARMY	9332	9
AMERICAN ATHEISTS	191	9
OHIO SCHOOL BOARDS ASSOCIATION	3874	9
NATIONAL SCHOOL BOARDS ASSOCIATION	3526	9
NATIONAL SECURITY ARCHIVE	3527	9
AMERICAN AUTOMOBILE ASSOCIATION	193	9
NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION	3520	9
GANNETT	1911	9
CALIFORNIA BUILDING INDUSTRY ASSOCIATION	9235	9
GATEWAY	1913	9
NATIONAL COALITION AGAINST DOMESTIC VIOLENCE	3284	9
NATIONAL 4-H COUNCIL	12130	9
NATIONAL SENIOR CITIZENS LAW CENTER	3528	9
NATIONAL SHERIFFS ASSOCIATION	3529	9
ABBOTT LABORATORIES	11	9
OKLAHOMA EDUCATION ASSOCIATION	3884	9
INTERSTATE COMMERCE COMMISSION	6400	9
HOME	2113	9
HOUGHTON MIFFLIN	2127	9
DRUG POLICY ALLIANCE	1598	9
HOFFMANN-LA ROCHE INC	8187	9
NATIONAL SPINAL CORD INJURY ASSOCIATION	3532	9
NATIONAL LEASED HOUSING ASSOCIATION	3442	9
AIR FRANCE	7765	9
NATIONAL BAPTIST CONVENTION	6215	9
GUTTMACHER INSTITUTE	2027	9
THE WILDLIFE SOCIETY	12222	9
JEWISH LABOR COMMITTEE	6211	9
LOMA LINDA UNIVERSITY	2698	9
LOG CABIN REPUBLICANS	2697	9
LOCKHEED MARTIN	2696	9
BRITISH AIRWAYS	7769	9
EDUCATION ASSISTANCE	1632	9
CALIFORNIA NURSES ASSOCIATION	883	9
LORILLARD TOBACCO	2704	9
GLOBAL EXCHANGE	1971	9
PATHFINDER INTERNATIONAL	10570	9
CHARLESTON GAZETTE	6623	9
ALBUQUERQUE JOURNAL	6620	9
BIRMINGHAM NEWS	6621	9
GIRLS	1968	9
EASTER SEALS	1618	9
EASTMAN KODAK	1619	9
EAGLE FORUM	1615	9
TOURETTE SYNDROME ASSOCIATION	10081	9
PROPERTY CASUALTY INSURERS ASSOCIATION	4169	9
PEABODY ENERGY	4007	9
AMERICAN INSURANCE ASSOCIATION	323	9
PAIN RELIEF NETWORK	3973	9
JEWISH PEACE FELLOWSHIP	8922	9
AMERICAN INTELLECTUAL PROPERTY LAW ASSOCIATION	324	9
WARRANT OFFICERS ASSOCIATION	9955	9
AMERICAN ISLAMIC CONGRESS	328	9
NAVAL ENLISTED RESERVE ASSOCIATION	9950	9
RETIRED ENLISTED ASSOCIATION	9952	9
BOND MARKET ASSOCIATION	775	9
BOEING	774	9
AMERICAN FOREST RESOURCE COUNCIL	290	9
AMERICAN CANCER SOCIETY	205	9
AMERICAN MEDICAL STUDENT ASSOCIATION	351	9
AMERICAN CHEMISTRY COUNCIL	209	9
NEW AMERICA FOUNDATION	3625	9
BOSE	778	9
NATIONAL EMPLOYMENT LAW PROJECT	3355	9
NATIONAL ELECTRICAL MANUFACTURERS ASSOCIATION	3354	9
NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION	3353	9
NATIONAL EDUCATION ASSOCIATION	3352	9
TEXACO	6864	9
FERTILIZER INSTITUTE	12019	9
STANFORD UNIVERSITY	7663	9
NATIONAL EMPLOYMENT LAWYERS ASSOCIATION	3358	9
REPORTERS WITHOUT BORDERS	4287	9
INDIANA COAL COUNCIL	2239	9
TOYOTA	11798	9
TENNESSEE CLEAN WATER NETWORK	4710	9
AMERICAN MUSLIM COUNCIL	11239	9
AMALGAMATED TRANSIT UNION	6131	9
INDEPENDENT WOMENS FORUM	2235	9
WHITE MOUNTAIN APACHE TRIBE	8768	9
AMERICAN OCCUPATIONAL THERAPY ASSOCIATION	359	9
ENVIRONMENT AMERICA	1687	9
WORLD RELIEF	5246	9
KAPPA ALPHA PSI FRATERNITY	2535	9
PRINCETON UNIVERSITY	4121	9
FEDERAL TRADE COMMISSION	1788	9
FEDERALLY EMPLOYED WOMEN	7812	9
CHRISTIAN LEGAL SOCIETY	1144	9
NATIONAL PRESS CLUB	3499	9
AUTISM SPEAKS	666	9
NATIONAL LAWYERS GUILD	3495	9
NATIONAL PEST MANAGEMENT ASSOCIATION	3492	9
NEW YORK STATE HEALTH FACILITIES ASSOCIATION	3718	9
SOUTHERN CALIFORNIA EDISON	4573	9
NEW MEXICO CATTLE GROWERS ASSOCIATION	3658	9
HEWLETT PACKARD	2093	9
NATURAL RESOURCES DEFENSE COUNCIL	3572	9
SIKH COALITION	4474	9
KANSAS LIVESTOCK ASSOCIATION	2527	9
DISCIPLES JUSTICE ACTION NETWORK	1543	9
BARCLAYS	695	9
TAX EXECUTIVES INSTITUTE	4677	9
JUBILEE CAMPAIGN	2487	9
UNITED TECHNOLOGIES	4903	9
SYRACUSE UNIVERSITY	4670	9
PUBLIC CAMPAIGN	4192	9
CUBAN AMERICAN NATIONAL COUNCIL	1468	9
CRUTCHFIELD	1464	9
HEINZ	11701	9
CRUISE LINES INTERNATIONAL ASSOCIATION	1463	9
JEWISH RECONSTRUCTIONIST FEDERATION	2465	9
REUTERS GROUP	10356	9
COMMUNITY LEGAL SERVICES	1314	9
LOS ANGELES TIMES	2708	9
AEROSPACE INDUSTRIES ASSOCIATION	8437	9
COMMUNITY CATALYST	1310	9
CONSERVATION FOUNDATION	9278	9
CHESAPEAKE BAY FOUNDATION	9279	9
JEWISH WOMEN INTERNATIONAL	2468	9
NATIONAL REHABILITATION ASSOCIATION	9208	9
INDIANA MANUFACTURERS ASSOCIATION	6914	9
UNITED STATES NUCLEAR REGULATORY COMMISSION	8539	9
NATIONAL IMMIGRANT JUSTICE CENTER	3405	9
NATIONAL IMMIGRATION LAW CENTER	3407	9
QWEST COMMUNICATIONS	4238	9
NEW YORK UNIVERSITY	3727	9
QUANTUM DOT	4234	9
QUALCOMM	4232	9
UNITED SIKHS	4876	9
UNITED NEGRO COLLEGE FUND	4871	9
UNITED PARCEL SERVICE	4873	9
AMERICAN VETERINARY MEDICAL ASSOCIATION	7448	9
FLEET RESERVE ASSOCIATION	1827	9
UNITED SPINAL ASSOCIATION	4878	9
SAVE OUR WILD SALMON	4402	9
HEADWATERS	2069	9
CONSUMERS UNION	1388	9
AMERICAN WATER WORKS ASSOCIATION	412	9
HUMAN RIGHTS ADVOCATES	2140	9
REFUGEES INTERNATIONAL	10750	9
MARYLAND NETWORK AGAINST DOMESTIC VIOLENCE	2793	9
CAMPAIGN LEGAL CENTER	926	9
AMERICAN PSYCHOLOGICAL ASSOCIATION	368	9
AMERICAN INDIAN HIGHER EDUCATION CONSORTIUM	318	9
NUCLEAR ENERGY INSTITUTE	3823	9
LEGAL MOMENTUM	3822	9
AMERICAN HUMANIST ASSOCIATION	313	9
ORGANIC TRADE ASSOCIATION	3942	9
AMERICAN IMMIGRATION LAWYERS ASSOCIATION	316	9
OCEAN CONSERVANCY	3828	9
MINNESOTA	8445	9
MOTHERS AGAINST DRUNK DRIVING	8441	9
GENENTECH	1928	9
NATIONAL HOUSING LAW PROJECT	8044	9
CALIFORNIA PUBLIC UTILITIES COMMISSION	8182	9
NATIONAL GRANGE	10436	9
WASHINGTON POST COMPANY	5099	9
BUSINESS SOFTWARE ALLIANCE	836	9
PUBLIC EDUCATION NETWORK	4198	9
RENSSELAER POLYTECHNIC INSTITUTE	4284	9
BUSINESS ROUNDTABLE	835	9
NAVIGATORS	3575	9
NAVAJO NATION	3574	9
REPUBLICAN NATIONAL COMMITTEE	4288	9
PUBLIC JUSTICE CENTER	4212	9
AIR NEW ZEALAND	7766	9
WASHINGTON LEGAL FOUNDATION	5096	9
AMERICAN PSYCHOANALYTIC ASSOCIATION	7367	9
AMERICAN POSTAL WORKERS UNION	9524	9
ALLIANCE DEFENSE FUND	12225	9
GENERAL AVIATION MANUFACTURERS ASSOCIATION	9786	9
AMERICAN PUBLIC HEALTH ASSOCIATION	369	9
AMERICAN PSYCHIATRIC ASSOCIATION	367	9
AMERICAN PLANNING ASSOCIATION	364	9
AMERICAN PETROLEUM INSTITUTE	362	9
AMERICAN PHARMACEUTICAL ASSOCIATION	363	9
AMERICAN PAIN FOUNDATION	361	9
YAHOO INC	5274	9
NATIONAL ROOFING CONTRACTORS ASSOCIATION	6823	9
NATIONAL UTILITY CONTRACTORS ASSOCIATION	6824	9
LIFE ISSUES INSTITUTE	10499	9
DEMOCRACY 21	1509	9
LET FREEDOM RING	2667	9
VIRGINIA MANUFACTURERS ASSOCIATION	10631	9
HARD HATTED WOMEN	10543	9
AMERICAN NURSES ASSOCIATION	358	9
NATIONAL CONSUMERS LEAGUE	3311	9
NATIONAL CONSUMER LAW CENTER	3310	9
PUBLIC BROADCASTING SERVICE	4191	9
NATIONAL COTTON COUNCIL	3315	9
NATIONAL CORN GROWERS ASSOCIATION	3314	9
WOMEN	10223	9
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION	4057	9
PFIZER	4055	9
EDUCATIONAL TESTING SERVICE	1641	9
WORLD WILDLIFE FUND	5248	9
BOSTON UNIVERSITY	783	9
ETHIOPIAN COMMUNITY DEVELOPMENT COUNCIL	1727	9
WORLD SHIPPING COUNCIL	5247	9
SOUTHERN BAPTIST CONVENTION	1725	9
HURT	10980	9
NEW YORK CITY	6500	9
OWENS CORNING	11512	9
CREDIT SUISSE	11433	9
NORTHERN ILLINOIS UNIVERSITY	9966	9
OHIO UNIVERSITY	9967	9
MIAMI UNIVERSITY	9961	9
MICHIGAN STATE UNIVERSITY	9962	9
LIMITS	10860	9
OHIO STATE UNIVERSITY	9968	9
PURDUE UNIVERSITY	9969	9
NEVADA CATTLEMENS ASSOCIATION	3611	9
AMERICAN COUNSELING ASSOCIATION	11096	9
INTEL CORP	2292	9
